0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
1,0.0026566,3
1,0.0028498,3
1,0.0031396,3
1,0.0042022,3
1,0.0045886,3
1,0.0050717,3
1,0.0050717,3
1,0.0053132,3
1,0.0057479,3
1,0.0056996,3
1,0.0055547,3
1,0.0050717,3
1,0.0048785,3
1,0.0050717,3
1,0.0062309,3
1,0.0058928,3
1,0.005603,3
1,0.00512,3
1,0.0049268,3
1,0.0045886,3
1,0.0043954,3
1,0.0042505,3
1,0.0042022,3
1,0.0041539,3
1,0.0041056,3
1,0.0040573,3
1,0.004009,3
1,0.0039607,3
1,0.0039607,3
1,0.0039124,3
1,0.0036226,3
1,0.0051683,3
1,0.0056513,3
1,0.0050717,3
1,0.0047336,3
1,0.0045403,3
1,0.0042505,3
1,0.0042022,3
1,0.0041539,3
1,0.0041056,3
1,0.004009,3
1,0.0039607,3
1,0.0039607,3
1,0.0034294,3
1,0.0034294,3
1,0.0034294,3
1,0.0032845,3
1,0.0031879,3
1,0.0031879,3
1,0.0030913,3
1,0.0031396,3
1,0.0030913,3
1,0.003043,3
1,0.0029947,3
1,0.0029464,3
1,0.0029464,3
1,0.0028981,3
1,0.0028981,3
1,0.0028981,3
1,0.0028498,3
1,0.0028498,3
1,0.0028015,3
1,0.0028498,3
1,0.0028015,3
1,0.0028015,3
1,0.0028015,3
1,0.0028015,3
1,0.0028015,3
1,0.0028015,3
1,0.0027049,3
1,0.0027049,3
1,0.0027049,3
1,0.0027049,3
1,0.0027049,3
1,0.0027049,3
1,0.0026566,3
1,0.0027049,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
1,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0018838,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0027049,3
0,0.0028015,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026083,3
0,0.0026566,3
0,0.0026566,3
1,0.0026566,3
1,0.0031879,3
1,0.004009,3
1,0.0041056,3
1,0.0047336,3
1,0.0049751,3
1,0.0050234,3
1,0.0072935,3
1,0.0072935,3
1,0.0072452,3
1,0.0071969,3
1,0.0085977,3
1,0.010771,2
1,0.0099984,2
1,0.010337,2
1,0.011786,2
1,0.011206,2
1,0.011351,2
1,0.011496,2
1,0.011544,2
1,0.010626,2
1,0.0099984,2
1,0.0092256,2
1,0.0084528,3
1,0.0076799,3
1,0.0071003,3
1,0.0069071,3
1,0.0066656,3
1,0.0056996,3
1,0.0055064,3
1,0.0049751,3
1,0.0046853,3
1,0.0045403,3
1,0.0042988,3
1,0.0042505,3
1,0.0042022,3
1,0.0041539,3
1,0.0041056,3
1,0.004009,3
1,0.0039607,3
1,0.0039607,3
1,0.0039124,3
1,0.0034294,3
1,0.0034294,3
1,0.0034294,3
1,0.0031879,3
1,0.0031879,3
1,0.0033811,3
1,0.0031879,3
1,0.0031396,3
1,0.0029947,3
1,0.0029464,3
1,0.0028981,3
1,0.0028981,3
1,0.0028498,3
1,0.0028498,3
1,0.0028015,3
1,0.0028015,3
1,0.0027049,3
1,0.0027049,3
1,0.001449,3
